mode: set
go-mongo/controller/controller.go:42.13,48.16 3 1
go-mongo/controller/controller.go:50.2,54.48 3 1
go-mongo/controller/controller.go:48.16,48.34 1 0
go-mongo/controller/controller.go:59.60,70.16 9 1
go-mongo/controller/controller.go:75.2,75.40 1 0
go-mongo/controller/controller.go:70.16,74.3 3 1
go-mongo/controller/controller.go:79.61,83.16 3 1
go-mongo/controller/controller.go:86.2,90.37 3 1
go-mongo/controller/controller.go:100.2,100.35 1 1
go-mongo/controller/controller.go:83.16,85.3 1 0
go-mongo/controller/controller.go:90.37,93.17 3 0
go-mongo/controller/controller.go:96.3,96.33 1 0
go-mongo/controller/controller.go:93.17,95.4 1 0
go-mongo/controller/controller.go:104.58,112.16 6 1
go-mongo/controller/controller.go:116.2,116.32 1 1
go-mongo/controller/controller.go:112.16,114.3 1 0
go-mongo/controller/controller.go:120.60,131.16 8 0
go-mongo/controller/controller.go:132.2,132.35 1 0
go-mongo/controller/controller.go:131.16,131.34 1 0
go-mongo/controller/controller.go:136.59,143.16 6 0
go-mongo/controller/controller.go:147.2,147.35 1 0
go-mongo/controller/controller.go:143.16,145.3 1 0
go-mongo/controller/controller.go:151.62,156.16 4 1
go-mongo/controller/controller.go:160.2,160.34 1 1
go-mongo/controller/controller.go:156.16,158.3 1 0
